%YAML:1.0
svm_coeff: !!opencv-matrix
   rows: 45
   cols: 241
   dt: d
   data: [ 2.0171951172397268e-004, 7.5811473618582243e-006,
       -1.3010779597296085e-004, -2.0399394833068608e-004,
       -4.4571329843636322e-005, 2.3096936391051585e-004,
       3.3767191857943577e-004, 8.5263498598101093e-005,
       -2.5132691635260725e-004, -3.7523305033937372e-004,
       -1.2786195735183404e-004, 1.5930798833636709e-004,
       1.5581769023373371e-004, 6.8823324329235101e-005,
       -2.6677346328505939e-004, -1.5615530820663615e-004,
       -7.6057085174009915e-005, 1.0618580729574638e-004,
       1.2466895801207427e-004, -1.1631401722281753e-005,
       -2.5271633785212361e-004, -1.2291563771996692e-004,
       -6.2715733992314815e-005, 7.6762242326081694e-005,
       6.4716713562665588e-005, 2.5518646588319717e-004,
       -1.3617304817497330e-004, -2.1355441629386865e-004,
       -1.5894846582291888e-004, 4.0318367002707320e-005,
       8.7739658791149760e-005, 2.3068917837974518e-004,
       -2.1090381838866057e-004, -2.5142562813959145e-004,
       -1.8662263518518028e-004, 4.1899143797789187e-005,
       1.8051698610165978e-004, 2.4226143314313173e-004,
       -2.2741395082574408e-004, -2.9471967694620182e-004,
       -1.5910740462060234e-004, 6.0589976310739067e-005,
       1.5901780300644152e-004, 2.0613447123200759e-004,
       -1.7681109325294836e-004, -2.5657623705362088e-004,
       -1.0253770254598860e-004, 1.2059118144105779e-004,
       4.8887443747720814e-005, 1.3482790790239738e-004,
       -4.6613764392539319e-005, -3.8291290866596670e-004,
       -2.5942430429234942e-005, -7.8212486903008935e-005,
       -1.9580504609111493e-005, 6.5719954341361740e-005,
       1.1099921160035220e-004, -4.4142523605109356e-006,
       1.9362655642897564e-004, 2.1793561849764182e-005,
       2.5477719714049645e-004, -5.6012459217034006e-006,
       -1.1303071268874360e-004, -4.3306622099418158e-005,
       9.6242907752113973e-005, 1.1406624885212355e-004,
       4.4840091510502805e-004, 5.0925030235617129e-005,
       -1.6528594122480322e-004, -1.5255778458349376e-004,
       -1.4853019552433079e-005, 6.3126368667116846e-005,
       4.2720349410439707e-004, 1.7487244908894405e-004,
       8.0715797658691677e-005, -1.8351513467006013e-004,
       8.5538548306637744e-005, 1.6656422486044037e-004,
       2.0603705721036725e-004, 6.7286405741978921e-005,
       1.1579714937713279e-004, -9.7998859379635019e-005,
       6.7724508166651517e-005, 7.7545110741112126e-005,
       1.2683031815519474e-004, 1.0261951663590631e-004,
       1.0152909563616112e-004, -4.3459760424904555e-005,
       6.1141173006297347e-005, 8.8379237558156877e-005,
       8.1012166869168239e-005, 9.9023619487355460e-005,
       3.8984073594688061e-005, -1.1572079789221298e-004,
       -6.0943949718381645e-005, 6.1212438726816537e-005,
       -4.2800998663949995e-006, -5.7282207225509943e-005,
       -3.5907050182202964e-005, -1.1176742963092256e-004,
       1.9158935311545033e-005, 9.9509579161637498e-005,
       -1.1773725635011879e-004, -1.0559845424379139e-004,
       -1.4967300249316433e-004, -3.2359469761816394e-005,
       1.4735488171950062e-004, 1.0868574523082482e-004,
       -2.6215717271131840e-004, -4.2653158860303086e-005,
       -1.1959958433336681e-004, 4.4298037423144785e-005,
       2.5689271526862980e-004, -7.6874045089637098e-005,
       -1.9515973038630507e-004, -2.6577265853436501e-005,
       -1.0470072296717907e-004, -4.1480997623668939e-005,
       2.7747284392522892e-004, -6.8070179840814269e-005,
       2.0376334096869320e-005, -1.5238721860828916e-005,
       -3.0720446243100120e-005, 3.7533513688868970e-006,
       2.7361345619001179e-004, 4.0539875475934829e-005,
       7.5454068842959734e-005, 2.0018264627945923e-004,
       2.4838388201502387e-004, 2.0941890261217679e-004,
       3.6910095362912383e-004, 1.3612675514383600e-004,
       1.1153068595740978e-005, 1.7793289925745388e-004,
       -3.5525762654992337e-005, 8.0288620572161991e-005,
       2.7100267049990007e-004, 1.6248136648098726e-004,
       -2.5876201863421142e-005, -6.9073522954921074e-005,
       -7.6678744520689945e-005, 1.8563710904533136e-005,
       2.7195108225827743e-004, 1.2451424816947834e-005,
       -7.9960255585973975e-005, -1.9405759292946627e-004,
       -1.5010877986635282e-004, -1.3675928229856077e-004,
       -1.3101336432175151e-005, -1.1265904500417563e-004,
       -6.7325611598081881e-005, -7.5009055027031366e-005,
       1.7269347449063851e-005, 8.9098091699962463e-005,
       -6.7752641133545964e-005, -1.1769807188401244e-004,
       -2.6147696487697407e-004, -1.7715870316945033e-004,
       -2.9568533628268959e-005, 4.5412466132839892e-005,
       -3.5889113051334483e-005, -1.0779831530532296e-005,
       -4.6681089042744435e-004, -2.7254181024432623e-004,
       -1.7419623228606858e-004, 3.0334491267814702e-004,
       9.2545913139076481e-005, -6.5943626826813276e-005,
       -4.2024116332630226e-004, -3.2163873056979733e-004,
       -1.2526996186859813e-004, -1.8386792448990769e-005,
       -5.4511427769423325e-005, -1.2612649932545420e-004,
       -3.5972894692752383e-004, -2.7380883387948017e-004,
       -1.3911218410971580e-004, -7.8891051889898398e-005,
       -9.4958891794008670e-005, -1.2039723331314144e-004,
       2.5891910128022155e-005, 1.2155022660470690e-004,
       -7.3602881378231769e-005, -4.4390298868454562e-006,
